PostgreSQL research

Oracle's System view DBA_* USER_* ALL_* used in PostgreSQL

2012-03-16 11:37:29   查看原文>>

用过Oracle 的朋友都知道它的三种视图, 分别代表了几种范围.
DBA_
USER_
ALL_
例如 : 

DBA_TABLES describes all relational tables in the database. Its columns are the same as those in ALL_TABLES.
ALL_TABLES describes the relational tables accessible to the current user.
USER_TABLES describes the relational tables owned by the current user.



在PostgreSQL里面没有分这几种视图. 但是我们可以来模拟一下 : 
首先用超级用户进入我们要模拟的库.

digoal=# \c digoal postgres


然后把pg_tables的权限从public收回.

digoal=# revoke all on pg_catalog.pg_tables from public;
REVOKE


然后建立public下面的视图:

digoal=# create view user_tables as select * from pg_tables where tableowner = (select getpgusername());
CREATE VIEW
digoal=# create view dba_tables as select * from pg_tables;
CREATE VIEW


然后把它们的权限赋予给普通用户.

digoal=# grant select on dba_tables to digoal;
GRANT
digoal=# grant select on user_tables to digoal;
GRANT


这样普通用户就不可以直接查看pg_tables了.

digoal=> select * from pg_tables;
ERROR:  permission denied for relation pg_tables


进到普通用户可以通过这两个视图来查看自己的表和所有的表.

digoal=#  \c digoal digoal
You are now connected to database "digoal" as user "digoal".
digoal=> select * from user_tables;
 schemaname |    tablename    | tableowner | tablespace | hasindexes | hasrules | hastriggers 
------------+-----------------+------------+------------+------------+----------+-------------
 digoal     | user_login_rec  | digoal     |            | f          | f        | f
 digoal     | user_logout_rec | digoal     |            | f          | f        | f
 digoal     | user_info_2     | digoal     | digoal_01  | t          | f        | f
 digoal     | user_info_1     | digoal     |            | t          | f        | f
 digoal     | user_session_0  | digoal     | digoal_04  | t          | f        | f
 digoal     | user_session_2  | digoal     | digoal_01  | t          | f        | f
 digoal     | user_session_1  | digoal     |            | t          | f        | f
 digoal     | user_info_0     | digoal     | digoal_04  | t          | f        | f
 digoal     | user_info_3     | digoal     | digoal_02  | t          | f        | f
 digoal     | user_info_4     | digoal     | digoal_03  | t          | f        | f
 digoal     | user_session_3  | digoal     | digoal_02  | t          | f        | f
 digoal     | user_session_4  | digoal     | digoal_03  | t          | f        | f
(12 rows)

digoal=> select * from dba_tables;
     schemaname     |        tablename        | tableowner | tablespace | hasindexes | hasrules | hastriggers 
--------------------+-------------------------+------------+------------+------------+----------+-------------
 pg_catalog         | pg_statistic            | postgres   |            | t          | f        | f
 pg_catalog         | pg_type                 | postgres   |            | t          | f        | f
 pg_catalog         | pg_attribute            | postgres   |            | t          | f        | f
 digoal             | user_login_rec          | digoal     |            | f          | f        | f
 pg_catalog         | pg_authid               | postgres   | pg_global  | t          | f        | f
 pg_catalog         | pg_proc                 | postgres   |            | t          | f        | f
 pg_catalog         | pg_class                | postgres   |            | t          | f        | f
 pg_catalog         | pg_user_mapping         | postgres   |            | t          | f        | f
 pg_catalog         | pg_constraint           | postgres   |            | t          | f        | f
 pg_catalog         | pg_inherits             | postgres   |            | t          | f        | f
 pg_catalog         | pg_index                | postgres   |            | t          | f        | f
 pg_catalog         | pg_operator             | postgres   |            | t          | f        | f
 pg_catalog         | pg_opfamily             | postgres   |            | t          | f        | f
 pg_catalog         | pg_opclass              | postgres   |            | t          | f        | f
 pg_catalog         | pg_amop                 | postgres   |            | t          | f        | f
 pg_catalog         | pg_amproc               | postgres   |            | t          | f        | f
 pg_catalog         | pg_language             | postgres   |            | t          | f        | f
 pg_catalog         | pg_largeobject_metadata | postgres   |            | t          | f        | f
 pg_catalog         | pg_aggregate            | postgres   |            | t          | f        | f
 pg_catalog         | pg_rewrite              | postgres   |            | t          | f        | f
 pg_catalog         | pg_trigger              | postgres   |            | t          | f        | f
 pg_catalog         | pg_description          | postgres   |            | t          | f        | f
 pg_catalog         | pg_cast                 | postgres   |            | t          | f        | f
 pg_catalog         | pg_enum                 | postgres   |            | t          | f        | f
 pg_catalog         | pg_namespace            | postgres   |            | t          | f        | f
 pg_catalog         | pg_conversion           | postgres   |            | t          | f        | f
 pg_catalog         | pg_depend               | postgres   |            | t          | f        | f
 pg_catalog         | pg_largeobject          | postgres   |            | t          | f        | f
 pg_catalog         | pg_database             | postgres   | pg_global  | t          | f        | f
 pg_catalog         | pg_tablespace           | postgres   | pg_global  | t          | f        | f
 pg_catalog         | pg_pltemplate           | postgres   | pg_global  | t          | f        | f
 pg_catalog         | pg_auth_members         | postgres   | pg_global  | t          | f        | f
 pg_catalog         | pg_shdepend             | postgres   | pg_global  | t          | f        | f
 pg_catalog         | pg_shdescription        | postgres   | pg_global  | t          | f        | f
 pg_catalog         | pg_ts_config            | postgres   |            | t          | f        | f
 pg_catalog         | pg_ts_config_map        | postgres   |            | t          | f        | f
 pg_catalog         | pg_ts_dict              | postgres   |            | t          | f        | f
 pg_catalog         | pg_ts_parser            | postgres   |            | t          | f        | f
 pg_catalog         | pg_ts_template          | postgres   |            | t          | f        | f
 pg_catalog         | pg_extension            | postgres   |            | t          | f        | f
 pg_catalog         | pg_foreign_data_wrapper | postgres   |            | t          | f        | f
 pg_catalog         | pg_foreign_server       | postgres   |            | t          | f        | f
 pg_catalog         | pg_foreign_table        | postgres   |            | t          | f        | f
 pg_catalog         | pg_default_acl          | postgres   |            | t          | f        | f
 pg_catalog         | pg_seclabel             | postgres   |            | t          | f        | f
 pg_catalog         | pg_collation            | postgres   |            | t          | f        | f
 digoal             | user_logout_rec         | digoal     |            | f          | f        | f
 information_schema | sql_implementation_info | postgres   |            | f          | f        | f
 information_schema | sql_languages           | postgres   |            | f          | f        | f
 information_schema | sql_packages            | postgres   |            | f          | f        | f
 information_schema | sql_parts               | postgres   |            | f          | f        | f
 information_schema | sql_sizing              | postgres   |            | f          | f        | f
 information_schema | sql_sizing_profiles     | postgres   |            | f          | f        | f
 pg_catalog         | pg_attrdef              | postgres   |            | t          | f        | f
 pg_catalog         | pg_am                   | postgres   |            | t          | f        | f
 pg_catalog         | pg_db_role_setting      | postgres   | pg_global  | t          | f        | f
 information_schema | sql_features            | postgres   |            | f          | f        | f
 digoal             | user_info_2             | digoal     | digoal_01  | t          | f        | f
 digoal             | user_info_1             | digoal     |            | t          | f        | f
 digoal             | user_session_0          | digoal     | digoal_04  | t          | f        | f
 digoal             | user_session_2          | digoal     | digoal_01  | t          | f        | f
 digoal             | user_session_1          | digoal     |            | t          | f        | f
 digoal             | user_info_0             | digoal     | digoal_04  | t          | f        | f
 digoal             | user_info_3             | digoal     | digoal_02  | t          | f        | f
 digoal             | user_info_4             | digoal     | digoal_03  | t          | f        | f
 digoal             | user_session_3          | digoal     | digoal_02  | t          | f        | f
 digoal             | user_session_4          | digoal     | digoal_03  | t          | f        | f
(67 rows)


all_tables如下 : 

digoal=# create or replace view all_tables as select * from pg_tables where tableowner=(select getpgusername()) or (schemaname,tablename) in (select table_schema,table_name from information_schema.table_privileges where privilege_type='SELECT' and lower(grantee) in ('public',(select getpgusername())));
digoal=# grant SELECT on all_tables to digoal;
GRANT
digoal=# \c digoal digoal
You are now connected to database "digoal" as user "digoal".
digoal=> select * from all_tables ;
     schemaname     |        tablename        | tableowner | tablespace | hasindexes | hasrules | hastriggers 
--------------------+-------------------------+------------+------------+------------+----------+-------------
 pg_catalog         | pg_type                 | postgres   |            | t          | f        | f
 pg_catalog         | pg_attribute            | postgres   |            | t          | f        | f
 digoal             | user_login_rec          | digoal     |            | f          | f        | f
 pg_catalog         | pg_proc                 | postgres   |            | t          | f        | f
 pg_catalog         | pg_class                | postgres   |            | t          | f        | f
 pg_catalog         | pg_constraint           | postgres   |            | t          | f        | f
 pg_catalog         | pg_inherits             | postgres   |            | t          | f        | f
 pg_catalog         | pg_index                | postgres   |            | t          | f        | f
 pg_catalog         | pg_operator             | postgres   |            | t          | f        | f
 pg_catalog         | pg_opfamily             | postgres   |            | t          | f        | f
 pg_catalog         | pg_opclass              | postgres   |            | t          | f        | f
 pg_catalog         | pg_amop                 | postgres   |            | t          | f        | f
 pg_catalog         | pg_amproc               | postgres   |            | t          | f        | f
 pg_catalog         | pg_language             | postgres   |            | t          | f        | f
 pg_catalog         | pg_largeobject_metadata | postgres   |            | t          | f        | f
 pg_catalog         | pg_aggregate            | postgres   |            | t          | f        | f
 pg_catalog         | pg_rewrite              | postgres   |            | t          | f        | f
 pg_catalog         | pg_trigger              | postgres   |            | t          | f        | f
 pg_catalog         | pg_description          | postgres   |            | t          | f        | f
 pg_catalog         | pg_cast                 | postgres   |            | t          | f        | f
 pg_catalog         | pg_enum                 | postgres   |            | t          | f        | f
 pg_catalog         | pg_namespace            | postgres   |            | t          | f        | f
 pg_catalog         | pg_conversion           | postgres   |            | t          | f        | f
 pg_catalog         | pg_depend               | postgres   |            | t          | f        | f
 pg_catalog         | pg_database             | postgres   | pg_global  | t          | f        | f
 pg_catalog         | pg_tablespace           | postgres   | pg_global  | t          | f        | f
 pg_catalog         | pg_pltemplate           | postgres   | pg_global  | t          | f        | f
 pg_catalog         | pg_auth_members         | postgres   | pg_global  | t          | f        | f
 pg_catalog         | pg_shdepend             | postgres   | pg_global  | t          | f        | f
 pg_catalog         | pg_shdescription        | postgres   | pg_global  | t          | f        | f
 pg_catalog         | pg_ts_config            | postgres   |            | t          | f        | f
 pg_catalog         | pg_ts_config_map        | postgres   |            | t          | f        | f
 pg_catalog         | pg_ts_dict              | postgres   |            | t          | f        | f
 pg_catalog         | pg_ts_parser            | postgres   |            | t          | f        | f
 pg_catalog         | pg_ts_template          | postgres   |            | t          | f        | f
 pg_catalog         | pg_extension            | postgres   |            | t          | f        | f
 pg_catalog         | pg_foreign_data_wrapper | postgres   |            | t          | f        | f
 pg_catalog         | pg_foreign_server       | postgres   |            | t          | f        | f
 pg_catalog         | pg_foreign_table        | postgres   |            | t          | f        | f
 pg_catalog         | pg_default_acl          | postgres   |            | t          | f        | f
 pg_catalog         | pg_seclabel             | postgres   |            | t          | f        | f
 pg_catalog         | pg_collation            | postgres   |            | t          | f        | f
