PostgreSQL research

PostgreSQL base type's input_function and output_function

2013-01-16 16:37:58   查看原文>>

PostgreSQL 支持自定义类型.
包括SHELL type, 枚举类型, 范围类型, 复合类型, base type.
其中shell type用于range类型和base类型的创建.
在创建base类型时, 必须要定义的两个函数是输入函数和输出函数.
输入函数是把cstring转换成新定义的base类型.
输出函数是把base类型转换成cstring.
例如 : 

                typname                |      typinput       |      typoutput       
---------------------------------------+---------------------+----------------------
 abstime                               | abstimein           | abstimeout
 aclitem                               | aclitemin           | aclitemout
 administrable_role_authorizations     | record_in           | record_out
 any                                   | any_in              | any_out
 anyarray                              | anyarray_in         | anyarray_out
 anyelement                            | anyelement_in       | anyelement_out
 anyenum                               | anyenum_in          | anyenum_out
 anynonarray                           | anynonarray_in      | anynonarray_out
 anyrange                              | anyrange_in         | anyrange_out
 applicable_roles                      | record_in           | record_out
 attributes                            | record_in           | record_out
 bit                                   | bit_in              | bit_out
 bool                                  | boolin              | boolout
 box                                   | box_in              | box_out
 bpchar                                | bpcharin            | bpcharout
 breakpoint                            | record_in           | record_out
 bytea                                 | byteain             | byteaout
 cardinal_number                       | domain_in           | int4out
 char                                  | charin              | charout
 character_data                        | domain_in           | varcharout
 character_sets                        | record_in           | record_out
 check_constraint_routine_usage        | record_in           | record_out
 check_constraints                     | record_in           | record_out
 cid                                   | cidin               | cidout
 cidr                                  | cidr_in             | cidr_out
 circle                                | circle_in           | circle_out
 collation_character_set_applicability | record_in           | record_out
 collations                            | record_in           | record_out
 column_domain_usage                   | record_in           | record_out
 column_options                        | record_in           | record_out
 column_privileges                     | record_in           | record_out
 column_udt_usage                      | record_in           | record_out
 columns                               | record_in           | record_out
 constraint_column_usage               | record_in           | record_out
 constraint_table_usage                | record_in           | record_out
 cstring                               | cstring_in          | cstring_out
 data_type_privileges                  | record_in           | record_out
 date                                  | date_in             | date_out
 daterange                             | range_in            | range_out
 domain_constraints                    | record_in           | record_out
 domain_udt_usage                      | record_in           | record_out
 domains                               | record_in           | record_out
 element_types                         | record_in           | record_out
 enabled_roles                         | record_in           | record_out
 fdw_handler                           | fdw_handler_in      | fdw_handler_out
 float4                                | float4in            | float4out
 float8                                | float8in            | float8out
 foreign_data_wrapper_options          | record_in           | record_out
 foreign_data_wrappers                 | record_in           | record_out
 foreign_server_options                | record_in           | record_out
 foreign_servers                       | record_in           | record_out
 foreign_table_options                 | record_in           | record_out
 foreign_tables                        | record_in           | record_out
 frame                                 | record_in           | record_out
 gtsvector                             | gtsvectorin         | gtsvectorout
 inet                                  | inet_in             | inet_out
 information_schema_catalog_name       | record_in           | record_out
 int2                                  | int2in              | int2out
 int2vector                            | int2vectorin        | int2vectorout
 int4                                  | int4in              | int4out
 int4range                             | range_in            | range_out
 int8                                  | int8in              | int8out
 int8range                             | range_in            | range_out
 internal                              | internal_in         | internal_out
 interval                              | interval_in         | interval_out
 json                                  | json_in             | json_out
 key_column_usage                      | record_in           | record_out
 language_handler                      | language_handler_in | language_handler_out
 line                                  | line_in             | line_out
 lseg                                  | lseg_in             | lseg_out
 macaddr                               | macaddr_in          | macaddr_out
 money                                 | cash_in             | cash_out
 name                                  | namein              | nameout
 numeric                               | numeric_in          | numeric_out
 numrange                              | range_in            | range_out
 oid                                   | oidin               | oidout
 oidvector                             | oidvectorin         | oidvectorout
 opaque                                | opaque_in           | opaque_out
 parameters                            | record_in           | record_out
 path                                  | path_in             | path_out
 pg_aggregate                          | record_in           | record_out
 pg_am                                 | record_in           | record_out
 pg_amop                               | record_in           | record_out
 pg_amproc                             | record_in           | record_out
 pg_attrdef                            | record_in           | record_out
 pg_attribute                          | record_in           | record_out
 pg_auth_members                       | record_in           | record_out
 pg_authid                             | record_in           | record_out
 pg_available_extension_versions       | record_in           | record_out
 pg_available_extensions               | record_in           | record_out
 pg_cast                               | record_in           | record_out
 pg_class                              | record_in           | record_out
 pg_collation                          | record_in           | record_out
 pg_constraint                         | record_in           | record_out
 pg_conversion                         | record_in           | record_out
 pg_cursors                            | record_in           | record_out
 pg_database                           | record_in           | record_out
 pg_db_role_setting                    | record_in           | record_out
 pg_default_acl                        | record_in           | record_out
 pg_depend                             | record_in           | record_out
 pg_description                        | record_in           | record_out
 pg_enum                               | record_in           | record_out
 pg_extension                          | record_in           | record_out
 pg_foreign_data_wrapper               | record_in           | record_out
 pg_foreign_server                     | record_in           | record_out
 pg_foreign_table                      | record_in           | record_out
 pg_group                              | record_in           | record_out
 pg_index                              | record_in           | record_out
 pg_indexes                            | record_in           | record_out
 pg_inherits                           | record_in           | record_out
 pg_language                           | record_in           | record_out
 pg_largeobject                        | record_in           | record_out
 pg_largeobject_metadata               | record_in           | record_out
 pg_locks                              | record_in           | record_out
 pg_namespace                          | record_in           | record_out
 pg_node_tree                          | pg_node_tree_in     | pg_node_tree_out
 pg_opclass                            | record_in           | record_out
 pg_operator                           | record_in           | record_out
 pg_opfamily                           | record_in           | record_out
