PostgreSQL research

MonetDB heap bug?

2014-08-15 15:34:19   查看原文>>

接前面的测试 : 
http://blog.163.com/digoal@126/blog/static/1638770402014714104326879/

本文用到的2个测试表, 分别有60个字段, 其中1个字段为INT, 全唯一, 其他varchar(64), 全随机.
其中一个表b 5000万记录, 另一个表c 2500万记录.
数据库总共占用215GB.
数据库服务器内存+SWAP一共97GB.
但是执行某些查询的时候, 数据库目录会暴增到1.1TB, 例如
不带INT类型的分组查询.

sql>select count(*) from (select c2,c11,c21,c31,c41,c51,c60 from b group by c2,c11,c21,c31,c41,c51,c60) as t;
+----------+
| L1       |
+==========+
| 50000000 |
+----------+
1 tuple (10m 21s)



某些关联则需要更多空间, 甚至导致空间爆满. 报错.
如下 : 

sql>select count(*) from b,c where b.c4=c.c5 and b.c2=c.c3;
+------+
| L1   |
+======+
|    0 |
+------+
1 tuple (31.8s)
sql>select count(*) from b,c where b.c4=c.c5 or b.c2=c.c3;
GDK reported error.
HEAPalloc: Insufficient space for HEAP of 10000000000000000 bytes.
HEAPalloc: Insufficient space for HEAP of 10000000000000000 bytes.
sql>select count(*) from b,c where b.c4=c.c5 or b.c2=c.c3;
could not allocate space for
HEAPextend: failed to extend to 115215433728 for 54/5473.theap: h->storage == STORE_MEM && can_map && fd >= 0 && HEAPload_intern() < 0


存储信息, 注意column size和heap size. 
int类型heapsize=0

sql>select * from storage where "table" in('b','c');
+--------+-------+-----------+---------+----------+----------+-----------+------------+------------+---------+--------+
| schema | table | column    | type    | location | count    | typewidth | columnsize | heapsize   | indices | sorted |
+========+=======+===========+=========+==========+==========+===========+============+============+=========+========+
| sys    | b     | c1        | int     | 10/1070  | 50000000 |         4 |  200000000 |          0 |       0 | false  |
| sys    | b     | c2        | varchar | 10/1072  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c3        | varchar | 11/1100  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c4        | varchar | 10/1073  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c5        | varchar | 10/1071  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c6        | varchar | 10/1076  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c7        | varchar | 10/1074  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c8        | varchar | 14/1443  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c9        | varchar | 14/1444  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c10       | varchar | 14/1445  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c11       | varchar | 14/1446  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c12       | varchar | 14/1447  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c13       | varchar | 14/1450  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c14       | varchar | 14/1451  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c15       | varchar | 14/1452  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c16       | varchar | 14/1453  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c17       | varchar | 14/1454  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c18       | varchar | 14/1455  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c19       | varchar | 14/1456  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c20       | varchar | 14/1457  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c21       | varchar | 14/1460  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c22       | varchar | 14/1461  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c23       | varchar | 14/1462  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c24       | varchar | 14/1463  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c25       | varchar | 14/1464  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c26       | varchar | 14/1465  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c27       | varchar | 14/1466  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c28       | varchar | 14/1467  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c29       | varchar | 14/1470  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c30       | varchar | 14/1471  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c31       | varchar | 14/1472  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c32       | varchar | 14/1473  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c33       | varchar | 14/1474  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c34       | varchar | 14/1475  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c35       | varchar | 14/1476  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c36       | varchar | 14/1477  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c37       | varchar | 15/1500  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
| sys    | b     | c38       | varchar | 15/1501  | 50000000 |        34 |  200000000 | 2400321536 |       0 | false  |
