PostgreSQL research

Modify sysstat file daily cron to collect statistics for disks

2011-03-28 18:00:37   查看原文>>

在RHEL5中，使用sar可以方便的查看系统每天产生的统计信息。
如CPU，内存，磁盘TPS，网卡吞吐量等等。但是还有一项比较重要的参考信息就是如下：
IOSTAT产生的util信息.
[root@db-192-168-195-33 sa]# iostat -x 1
Linux 2.6.18-194.el5 (db-192-168-195-33.sky-mobi.com.sh.nj)     03/28/2011
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.39    0.00    0.19    0.02    0.00   96.41
Device:         rrqm/s   wrqm/s   r/s   w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sda               0.00     4.97  0.01  1.27     0.39    49.88    39.37     0.02   16.01   1.73   0.22

在sar的man中提供了-d的参数,可以查看到这部分信息，但是默认情况下sar并不收集这部分信息。
       -d     Report  activity for each block device (kernels 2.4 and newer only).  When data is displayed, the device
              specification dev m-n is generally used ( DEV column).  m is the  major  number  of  the  device.   With
              recent  kernels  (post 2.5), n is the minor number of the device, but is only a sequence number with pre
              2.5 kernels. Device names may also be pretty-printed if option -p is used (see below). Values for fields
              avgqu-sz, await, svctm and %util may be unavailable and displayed as 0.00 with some 2.4 kernels.

              tps
                     Indicate  the  number  of  transfers per second that were issued to the device.  Multiple logical
                     requests can be combined into a single I/O request to the device. A transfer is of  indeterminate
                     size.

              rd_sec/s
                     Number of sectors read from the device. The size of a sector is 512 bytes.

              wr_sec/s
                     Number of sectors written to the device. The size of a sector is 512 bytes.

              avgrq-sz
                     The average size (in sectors) of the requests that were issued to the device.

              avgqu-sz
                     The average queue length of the requests that were issued to the device.

              await
                     The  average  time  (in  milliseconds)  for  I/O requests issued to the device to be served. This
                     includes the time spent by the requests in queue and the time spent servicing them.

              svctm
                     The average service time (in milliseconds) for I/O requests that were issued to the device.

              %util
                     Percentage of CPU time during which I/O requests were issued to the device (bandwidth utilization
                     for the device). Device saturation occurs when this value is close to 100%.

那么怎么来开启这个的采集呢？
[root@db-192-168-195-33 sa]# cat /etc/cron.d/sysstat
# run system activity accounting tool every 10 minutes
*/10 * * * * root /usr/lib64/sa/sa1 -d 1 1
# generate a daily summary of process accounting at 23:53
53 23 * * * root /usr/lib64/sa/sa2 -A

关键在这里:
/usr/lib64/sa/sa1
实际上sa1就是sadc的简化版
[root@db-192-168-195-33 sa]# ll /usr/lib64/sa
total 64
-rwxr-xr-x 1 root root   421 Sep 16  2008 sa1
-rwxr-xr-x 1 root root   601 Sep 16  2008 sa2
-rwxr-xr-x 1 root root 47344 Sep 16  2008 sadc

man sadc
NAME
       sadc - System activity data collector.
SYNOPSIS
       /usr/lib/sa/sadc [ -d ] [ -F ] [ -I ] [ -L ] [ -V ] [ interval [ count ] ] [ outfile ]
       -d     Tell sadc to report statistics for disks. By default sadc does not report disks activity to prevent data
              files from growing too large.

因此需要增加一个 -d 的参数,就可以采集到块设备的IO统计信息。

测试 :

[root@db-192-168-195-33 sa]# ./sadc -d 1 5 ./test
[root@db-192-168-195-33 sa]# sar -d -f ./test
Linux 2.6.18-194.el5 (db-192-168-195-33.sky-mobi.com.sh.nj)     03/28/2011

06:00:02 PM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
06:00:03 PM    dev8-0      6.00      0.00    248.00     41.33      0.05      8.50      6.00      3.60
06:00:03 PM    dev8-1      6.00      0.00    248.00     41.33      0.05      8.50      6.00      3.60
06:00:03 PM    dev8-2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
06:00:03 PM    dev8-3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
06:00:03 PM   dev8-16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
06:00:03 PM   dev8-17      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
06:00:03 PM   dev8-32      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
06:00:03 PM   dev8-33      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
06:00:03 PM   dev8-48      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
06:00:03 PM   dev8-49      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
06:00:03 PM   dev8-64      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
06:00:03 PM   dev8-65      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
06:00:03 PM   dev8-80      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
06:00:03 PM   dev8-81      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
06:00:03 PM   dev8-96      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
06:00:03 PM   dev8-97      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
06:00:03 PM  dev8-112      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
06:00:03 PM  dev8-113      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
06:00:03 PM  dev8-128      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
06:00:03 PM  dev8-129      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
06:00:03 PM  dev253-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
06:00:03 PM  dev253-1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
06:00:03 PM  dev253-2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
06:00:03 PM  dev253-3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
06:00:03 PM  dev253-4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
06:00:03 PM  dev253-5      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
06:00:03 PM  dev253-6      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
06:00:03 PM  dev253-7      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
06:00:04 PM    dev8-0      3.00      0.00     64.00     21.33      0.01      2.33      2.33      0.70
06:00:04 PM    dev8-1      3.00      0.00     64.00     21.33      0.01      2.33      2.33      0.70
06:00:04 PM    dev8-2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
06:00:04 PM    dev8-3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
06:00:04 PM   dev8-16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
06:00:04 PM   dev8-17      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
06:00:04 PM   dev8-32     11.00     16.00    192.00     18.91      0.01      1.09      1.09      1.20
